info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\melavila\\AppData\\Local\\Temp\\chromatic--1524-Y0bP4E7115bJ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:15732) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\storybook-init-framework-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 157/180 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 28% building 157/181 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 28% building 157/182 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 28% building 157/183 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 28% building 157/184 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 28% building 157/185 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 28% building 157/186 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 28% building 157/187 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 29% building 161/187 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 29% building 162/187 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 29% building 164/187 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 29% building 165/187 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 30% building 170/187 modules 17 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 30% building 171/187 modules 16 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 30% building 171/188 modules 17 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 30% building 171/189 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react\index.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-dom\index.js
<s> [webpack.Progress] 30% building 172/191 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 30% building 173/192 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 30% building 174/192 modules 18 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 30% building 174/193 modules 19 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 30% building 174/194 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 30% building 174/195 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 31% building 175/195 modules 20 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 31% building 175/196 modules 21 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 31% building 175/197 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 31% building 175/198 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 31% building 175/199 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 31% building 176/199 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 31% building 176/200 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 31% building 177/200 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 31% building 177/201 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 31% building 177/202 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\assets\repo.svg
<s> [webpack.Progress] 31% building 177/203 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\assets\plugin.svg
<s> [webpack.Progress] 31% building 177/204 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\assets\flow.svg
<s> [webpack.Progress] 31% building 178/204 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\assets\flow.svg
<s> [webpack.Progress] 31% building 178/205 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 31% building 179/205 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 31% building 179/206 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 31% building 179/207 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 31% building 179/208 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 31% building 179/209 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 31% building 179/210 modules 31 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 31% building 179/211 modules 32 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 31% building 180/211 modules 31 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 31% building 181/211 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 31% building 181/212 modules 31 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 31% building 182/212 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 31% building 183/212 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 31% building 183/213 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 32% building 184/213 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 32% building 184/214 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 32% building 184/215 modules 31 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 32% building 184/216 modules 32 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 32% building 185/216 modules 31 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 32% building 186/216 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 32% building 186/217 modules 31 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 32% building 187/217 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 32% building 188/217 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 32% building 189/217 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 32% building 189/218 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 32% building 189/219 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\Header.tsx
<s> [webpack.Progress] 32% building 189/220 modules 31 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 32% building 190/220 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 32% building 190/221 modules 31 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 32% building 191/221 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 32% building 191/222 modules 31 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 32% building 191/223 modules 32 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 32% building 191/224 modules 33 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 32% building 191/225 modules 34 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\weak-map-basic-detection.js
<s> [webpack.Progress] 32% building 191/226 modules 35 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 32% building 191/227 modules 36 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 33% building 192/227 modules 35 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 33% building 193/227 modules 34 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 33% building 194/227 modules 33 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 33% building 195/227 modules 32 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 33% building 195/228 modules 33 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 33% building 196/228 modules 32 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 33% building 197/228 modules 31 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\src\stories\Page.tsx
<s> [webpack.Progress] 33% building 197/229 modules 32 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 33% building 197/230 modules 33 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 33% building 198/230 modules 32 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 33% building 198/231 modules 33 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 33% building 199/231 modules 32 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 34% building 200/231 modules 31 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 34% building 201/231 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 34% building 202/231 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 34% building 204/231 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 34% building 205/231 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 34% building 206/232 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 34% building 206/234 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 34% building 206/235 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 207/236 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 34% building 207/237 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 34% building 208/238 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 34% building 208/239 modules 31 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 36% building 217/243 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 36% building 220/245 modules 25 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 36% building 220/247 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active C:\Users\melavila\Desktop\Udemy\ReactPRO\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
